,calibX,calibY,time
0,-0.04158347389408092,0.0636728794011208,0
1,-0.04240477787631754,0.06277634794605913,0
2,-0.04110074212638138,0.06306288075150253,0
3,-0.04181720279722713,0.06062705565695136,0
4,-0.04236546163454596,0.062199112831250514,0
5,-0.04202688942000888,0.06370564293593045,1
6,-0.04065732660045342,0.0630301172166929,1
7,-0.04202688942000888,0.06370564293593045,1
8,-0.041341023736489534,0.060113262859801245,1
9,-0.04137378727129917,0.06059429212214173,1
10,-0.04165555367066214,0.06473114377826983,1
11,-0.04048695621944326,0.06052876505252242,1
12,-0.040963135280180855,0.061042557849672545,1
13,-0.042897560265659516,0.0622384290730221,1
14,-0.041035215056762074,0.06210082222682158,1
15,-0.0382074063124656,0.06074321808138465,1
16,-0.042969640042240735,0.0632966934501712,1
17,-0.03975389221999315,0.06401630181726074,1
18,-0.04382370755928701,0.06288119125745001,1
19,-0.044267123085214966,0.06291395479225965,1
20,-0.04471053861114292,0.06294671832706931,1
21,-0.046821886684593646,0.0667401475670574,1
22,-0.04243754141112718,0.06325737720839962,1
23,-0.04736142426746731,0.061706764455867674,1
24,-0.04606394122449308,0.062089503113779206,1
25,-0.04688524520672971,0.06119297165871755,2
26,-0.046950772276348994,0.06215503018339849,2
27,-0.04844833444286162,0.06341434372440648,2
28,-0.048014526416177004,0.06481811526965635,2
29,-0.048425178407295315,0.06436984954212552,2
30,-0.0491254788719358,0.06040128351504676,2
31,-0.05043956524351439,0.05896683318694812,2
32,-0.05092229701121392,0.05957683183656632,2
33,-0.05139847607195153,0.060090624633716457,2
34,-0.05054440855490526,0.060506126826437634,2
35,-0.051760204322054915,0.05762858871131757,2
36,-0.05401659819346629,0.05836964150017436,2
37,-0.05081745369982305,0.05803753819707682,2
38,-0.05234122669418339,0.059681675147957206,2
39,-0.05165536101066405,0.05608929507182801,2
40,-0.053452179149942186,0.05526484339334758,2
41,-0.053823514899288924,0.05423934255100819,2
42,-0.05134083107649144,0.05147141415335947,2
43,-0.05096294262018278,0.052400709143230785,2
44,-0.04948853648923645,0.05018588978450371,2
45,-0.05007611156832686,0.05233518207361149,2
46,-0.05217873838733244,0.04952317102811071,3
47,-0.05306556943918835,0.049588698097730005,3
48,-0.052759760759460914,0.05157625746475035,3
49,-0.05082533577398226,0.050380386241400794,3
50,-0.05180084993102377,0.05045246601798202,3
51,-0.05172877015444255,0.04939420164083298,3
52,-0.05258283767148882,0.0489786994481118,3
53,-0.05180084993102377,0.05045246601798202,3
54,-0.05299348966260714,0.04853043372058097,3
55,-0.05265491744807005,0.050036963825260836,3
56,-0.05320317628538887,0.05160902099955999,3
57,-0.054346892275957306,0.047673218507290886,3
58,-0.054418972052538525,0.048731482884439924,3
59,-0.05582129840690361,0.049888037866017906,3
60,-0.05713538477848222,0.048453587537919264,3
61,-0.05850494759803767,0.049129113257156756,3
62,-0.05854426383980924,0.049706348371965324,3
63,-0.05951977799685075,0.04977842814854654,3
64,-0.05761811654618175,0.049063586187537464,3
65,-0.060850024574634634,0.04987671875297549,4
66,-0.06230827049937566,0.0505587971791749,4
67,-0.062944769319481,0.05472185966315074,4
68,-0.06319510155123156,0.050624324248794206,4
69,-0.06605567383033772,0.05246295765657166,4
70,-0.06518500298468707,0.053930171519479944,4
71,-0.0636778333189311,0.0512343228984124,4
72,-0.06958378303927469,0.04985199577492984,4
73,-0.06899620796018427,0.04770270348582207,4
74,-0.07123644162539036,0.04691101534215128,4
75,-0.07120367809058072,0.0464299860798108,4
76,-0.07250116113355495,0.04604724742189925,4
77,-0.0733718319792056,0.04458003355899097,4
78,-0.0737824839703239,0.044131767831460146,4
79,-0.07360556088235182,0.0415342098148216,4
80,-0.07349283549680174,0.047652068131008134,4
81,-0.07401621287347011,0.04108594408729078,4
82,-0.07080746088058354,0.039317305704133734,4
83,-0.07304769454578963,0.03852561756046295,4
84,-0.07382968228625468,0.03705185099059273,4
85,-0.07221766930910783,0.032816708730035685,4
86,-0.07273316461161702,0.03390773664199437,5
87,-0.07456274628570479,0.033564314225854416,5
88,-0.07425693760597736,0.03555187359287474,5
89,-0.0749013185002419,0.03205778412117455,5
90,-0.07427309781218264,0.037084614525402376,5
91,-0.07483579143062259,0.031095725596493585,5
92,-0.07264492462883052,0.03131673133231776,5
93,-0.07332862176486662,0.02839987697542608,5
94,-0.0747475514478361,0.028504720286816953,5
95,-0.07432029612811342,0.030004697684534908,5
96,-0.0746820243782168,0.027542661762136003,5
97,-0.07592403097321418,0.02504994705688833,5
98,-0.0730306951592984,0.022730284386770418,5
99,-0.07505336012756354,0.02651716091979661,5
100,-0.07491575328136302,0.02449683801796663,5
101,-0.07498128035098231,0.025458896542647574,5
102,-0.07647012126304976,0.020112769798166664,5
103,-0.07410888408024754,0.017832423369820345,5
104,-0.07491575328136302,0.02449683801796663,5
105,-0.07547189419284105,0.01841174323658976,5
106,-0.0751660855131136,0.02039930260361013,6
107,-0.0756160537460035,0.02052827199088785,6
108,-0.07586638597775408,0.01643073657653135,6
109,-0.0759384657543353,0.017489000953680382,6
110,-0.07540636712322174,0.017449684711908817,6
111,-0.07572877913155357,0.014410413674701368,6
112,-0.07565931102485468,0.017276931127858424,6
113,-0.07548894064384452,0.014775578963687936,6
114,-0.07572266954699075,0.011729755219518564,6
115,-0.07706951945337899,0.010776334153760371,6
116,-0.07762433099765972,0.012444597180527647,6
117,-0.0785670816198916,0.012035647694768389,6
118,-0.07918874960098893,0.006912611438072459,6
119,-0.07403857679326269,0.006436348581812482,6
120,-0.07908390628959805,0.005373317798582952,6
121,-0.07498132741549454,0.006027399096053231,6
122,-0.07707740152753818,0.0031191821980843387,6
123,-0.07807562859774689,0.004820208759661257,6
124,-0.078463567675698,0.0027429962471347408,6
125,-0.0774880535186565,0.0026709164705535082,6
126,-0.07693979468133766,0.001098859296254355,7
127,-0.0807038013409041,0.0019513081034639446,7
128,-0.07843080414088835,0.0022619669847942572,7
129,-0.07918002834654375,0.00030717115258356575,7
130,-0.07863176950922493,-0.0012648860217155874,7
131,-0.08012277896877562,-0.00010177833317568524,7
132,-0.07863176950922493,-0.0012648860217155874,7
133,-0.07854352952643844,-0.0038558913313922367,7
134,-0.0793975970434847,-0.004271393524113414,7
135,-0.07854352952643844,-0.0038558913313922367,7
136,-0.07705252006688774,-0.0050189990199321355,7
137,-0.078399369973276,-0.005972420085690343,7
138,-0.0769970436189109,-0.007128975067268301,7
139,-0.07771350428975665,-0.009564800161819476,7
140,-0.08009834063052428,-0.010824412153906879,7
141,-0.07736532457597621,-0.009494805137199098,7
142,-0.07905074669690154,-0.011954756307637156,7
143,-0.0799934973191334,-0.01236370579339641,7
144,-0.07992141754255218,-0.013421970170545455,7
145,-0.07937315870523334,-0.014994027344844604,8
146,-0.07512642027796738,-0.01645647480167242,8
147,-0.07827008832363377,-0.01823434754591103,8
148,-0.076229490659567,-0.013216154600606007,8
149,-0.07930107892865214,-0.016052291721993663,8
150,-0.07912415584068003,-0.018649849738632214,8
151,-0.07660215577611097,-0.021995013251089535,8
152,-0.07711765107862018,-0.020903985339130828,8
153,-0.07677907886408308,-0.019397455234450956,8
154,-0.07702808172863639,-0.015741632840663357,8
155,-0.07516051317997431,-0.02372880334747606,8
156,-0.07516051317997431,-0.02372880334747606,8
157,-0.07519327671478396,-0.023247774085135585,8
158,-0.07498359009200221,-0.026326361364114634,8
159,-0.07315400841791447,-0.025982938947974675,8
160,-0.07208370157112452,-0.028742229886700624,8
161,-0.07249435356224283,-0.02919049561423145,8
162,-0.07190677848315241,-0.03133978790333919,8
163,-0.07277744932880306,-0.032807001766247484,8
164,-0.0723340338028751,-0.03283976530105713,8
165,-0.0698675101862829,-0.03407495276617828,8
166,-0.06956170150655547,-0.032087393399157914,9
167,-0.06945685819516458,-0.03362668703864745,9
168,-0.07026505676347737,-0.034715630198645285,9
169,-0.07022574052170578,-0.03529286531345387,9
170,-0.07207192552439794,-0.036687999399780936,9
171,-0.07020958031550051,-0.03682560624598145,9
172,-0.06960540190780574,-0.03792318686490206,9
173,-0.06905059036352497,-0.03959144989166933,9
174,-0.06633417763758129,-0.039313554545148656,9
175,-0.06386110131402717,-0.040644947862737896,9
176,-0.06615070184264728,-0.04200731841425532,9
177,-0.06580207900646774,-0.039352870786920235,9
178,-0.06501486792623803,-0.045728667877662214,9
179,-0.06446005638195729,-0.04739693090442948,9
180,-0.06307389023379746,-0.04702074495347988,9
181,-0.061139465248318814,-0.04821661617682946,9
182,-0.06175980386221886,-0.04558629462538124,9
183,-0.06062396994580963,-0.049307644088788134,9
184,-0.06026879440266818,-0.04674940231392114,9
185,-0.058882628254508365,-0.04637321636297154,10
186,-0.05861091247678784,-0.05165798554175483,10
187,-0.05708058677546557,-0.053398328345103316,10
188,-0.055733736869077344,-0.052444907279345136,10
189,-0.05504131847859606,-0.056133493207942385,10
190,-0.05268968879503719,-0.05697730455622922,10
191,-0.05358307255385503,-0.05681557163414183,10
192,-0.05112659955890528,-0.05919867662191819,10
193,-0.05189109772596777,-0.05445182631617189,10
194,-0.05522829218821059,-0.05468385271395906,10
195,-0.05318247118437914,-0.05751522342926624,10
196,-0.04975048403238788,-0.059970408193623786,10
197,-0.049130145418487835,-0.06260072974507197,10
198,-0.048896416515341615,-0.0595549060009026,10
199,-0.04768850282235117,-0.06433451984145855,10
200,-0.04916290895329749,-0.06211970048273151,10
201,-0.04630233667419134,-0.06395833389050894,10
202,-0.04374102036785073,-0.06788073251777482,10
203,-0.04546442936335036,-0.06201009076526018,10
204,-0.04436135898175077,-0.0652504109663266,10
205,-0.04421719942858834,-0.06736693972062471,10
206,-0.04228277444310968,-0.06856281094397426,11
207,-0.04181620288161543,-0.06764006866106487,11
208,-0.041855519123387,-0.0670628335462563,11
209,-0.04181620288161543,-0.06764006866106487,11
210,-0.03908318682706738,-0.0663104616443571,11
211,-0.03655463405553638,-0.06975183100928248,11
212,-0.03694912584044942,-0.07173283766934091,11
213,-0.035635039468870824,-0.07029838734124223,11
214,-0.035379483897355575,-0.07405041558749795,11
215,-0.03226857938649886,-0.07179151358091887,11
216,-0.03279062739596997,-0.0706042798164921,11
217,-0.03644323803718358,-0.0713873305012401,11
218,-0.035967058976445976,-0.07190112329839021,11
219,-0.03312264690354512,-0.07220701577364004,11
220,-0.03214058003954169,-0.07237530140268938,11
221,-0.03125374898768578,-0.07244082847230866,11
222,-0.02969065975155387,-0.07466220053799762,11
223,-0.024777713761654357,-0.07942841051355032,11
224,-0.029063768430691892,-0.07738872794191395,11
225,-0.022803972534404134,-0.08120151685170843,11
226,-0.026147276581209817,-0.07875288479431279,12
227,-0.02373011982803162,-0.08055875466728057,12
228,-0.024777713761654357,-0.07942841051355032,12
229,-0.020514372005784036,-0.07983914630019101,12
230,-0.01733138771834608,-0.07863850867076096,12
231,-0.02074677154173297,-0.0751316122362163,12
232,-0.018113375458811126,-0.08011227524063122,12
233,-0.01613963423156091,-0.08188538157878933,12
234,-0.013827320789773598,-0.08215195781226758,12
235,-0.013383905263845634,-0.08218472134707724,12
236,-0.011981135787081446,-0.08075682372594051,12
237,-0.008937087713041303,-0.08528922100282457,12
238,-0.009387055945931186,-0.08516025161554686,12
239,-0.010023997888435603,-0.08358164173428576,12
240,-0.010428097172591987,-0.08412611331428468,12
241,-0.00955742632694135,-0.08265889945137637,12
242,-0.008315419731943968,-0.0801661847461287,12
243,-0.00717303310857282,-0.08398374006200367,12
244,-0.004772036561599913,-0.08425686900244386,12
245,-0.004029365062906437,-0.08220586731776508,13
246,-0.002394196050193302,-0.08548550376060307,13
247,-0.0028376115761212586,-0.08545274022579344,13
248,-0.0015562887393523114,-0.08353726063535431,13
249,0.0018036186360577203,-0.08493418102256282,13
250,0.0038822031746988186,-0.08824658100021049,13
251,0.0042548682912428235,-0.07946772234972696,13
252,0.008307194057134142,-0.08455322866553275,13
253,0.005850721062184379,-0.0821701236777564,13
254,0.00733167990009263,-0.08448114888895153,13
255,0.008074794521185192,-0.079845694601558,13
256,0.010048535748435415,-0.08161880093971616,13
257,0.011418098567990864,-0.08229432665895367,13
258,0.01381909511496376,-0.08256745559939385,13
259,0.016768350499255496,-0.08441264171413321,13
260,0.016124855849789146,-0.082737825980404,13
261,0.017478258463139325,-0.08188061076711393,13
262,0.019735095456949778,-0.08003721095325604,13
263,0.020283354294268606,-0.08160926812755519,13
264,0.021321783851047077,-0.07871862459851127,13
265,0.022120374920116485,-0.07619314635845391,13
266,0.024886154509474196,-0.07534456860408661,14
267,0.02627232065763402,-0.07496838265313702,14
268,0.027802646358956285,-0.07670872545648548,14
269,0.02904465295395365,-0.0742160107512378,14
270,0.030719138208438364,-0.07807288230888436,14
271,0.03312013475541127,-0.07834601124932455,14
272,0.03693001036371119,-0.07987190102381082,14
273,0.036618978344219094,-0.07400989673021893,14
274,0.03532760488580771,-0.0770732938433133,14
275,0.03669105812080033,-0.075068161107368,14
276,0.03786098493921647,-0.07151718202497126,14
277,0.03756172896645095,-0.07360094724445969,14
278,0.040294745020999015,-0.0722713402277519,14
279,0.04496873876798767,-0.07223381028686181,14
280,0.041536751615996396,-0.0697786255225042,14
281,0.043582572619827835,-0.0726099962378114,14
282,0.04335017308387889,-0.06790246217383666,14
283,0.046282825139566254,-0.07079935995876314,14
284,0.04484118254342957,-0.06906556986237657,14
285,0.04626666493336097,-0.06926661902623554,15
286,0.04758075130493957,-0.06783216869813691,15
287,0.049779057058491755,-0.06253846360935145,15
288,0.05175935099270391,-0.06440777579997765,15
289,0.053234200246049315,-0.06403814255598998,15
290,0.054088267763095575,-0.0636226403632688,15
291,0.056132363341842885,-0.057360324042840444,15
292,0.054824829677226225,-0.058890980223407205,15
293,0.05711443020584632,-0.05752860967188978,15
294,0.05786715232618223,-0.05432969046455576,15
295,0.0576072125951883,-0.0569906907988528,15
296,0.058089944362887835,-0.057600689448471,15
297,0.05930923804471799,-0.053479027958227614,15
298,0.059713337328874364,-0.05293455637822869,15
299,0.06357257980058832,-0.05388976374486831,15
300,0.061155423047410146,-0.05208389387190054,15
301,0.06451533042282018,-0.05348081425910907,15
302,0.06179674914939326,-0.04724947517260892,15
303,0.0637770430836054,-0.04911878736323515,15
304,0.06438122149130018,-0.05021636798215576,15
305,0.0647918734824185,-0.04976810225462493,15
306,0.06809630440985168,-0.04905504659449729,16
307,0.06338737858057016,-0.04210231284002615,16
308,0.06601116716424867,-0.04564644076438157,16
309,0.06691460154470893,-0.04466025616381374,16
310,0.07221637285735773,-0.042180348421410524,16
311,0.07304772746123679,-0.04013589944369364,16
312,0.07398392537650675,-0.039630744105466305,16
313,0.07426046843610504,-0.035918032100982156,16
314,0.07561736896413572,-0.03381669351256878,16
315,0.07510187366162654,-0.03272566560061009,16
316,0.07554528918755449,-0.032758429135419743,16
317,0.07675803016242275,-0.028540561792708263,16
318,0.07837703896893058,-0.030287457303018652,16
319,0.07788425657958864,-0.03082537617605568,16
320,0.0771787327751835,-0.026944378542522216,16
321,0.07843906812386939,-0.03249363920282293,16
322,0.07675803016242275,-0.028540561792708263,16
323,0.07766146454288303,-0.027554377192140437,16
324,0.07905768131268529,-0.026030273718535633,16
325,0.07861426578675733,-0.025997510183725984,17
326,0.08124593644459503,-0.021884486152405378,17
327,0.08264870592135921,-0.020456588531268638,17
328,0.08223805393024089,-0.020904854258799472,17
329,0.07904285047367728,-0.01674417497786392,17
330,0.08107251127130344,-0.018042804760643506,17
331,0.08107251127130344,-0.018042804760643506,17
332,0.07998560109590913,-0.016335225492104657,17
333,0.08437782844353481,-0.012160843895086447,17
334,0.085780597920299,-0.010732946273949731,17
335,0.08431579928859603,-0.009954661995282194,17
336,0.08492785977045003,-0.003395090658526785,17
337,0.08359367215558654,-0.007125376031935873,17
338,0.08560062004004548,-0.0067950590297197674,17
339,0.08466575149197283,0.00045314344019701386,17
340,0.0848557799938688,-0.0023368262813777477,17
341,0.08632407654025227,-0.001870987184921978,17
342,0.08782163870676488,-0.0031303007259299923,17
343,0.08571989813255751,-0.0007734065660013542,17
344,0.08534989175040805,0.005954450399803364,17
345,0.08655475065111708,0.002515165786838816,17
346,0.08745818503157737,0.003501350387406628,18
347,0.08500782162119046,0.003203796920000182,18
348,0.08384227896225299,0.006065846418156162,18
349,0.09074995366748578,0.006991270355185167,18
350,0.08761022665889902,0.009041973588784558,18
351,0.08611266449238637,0.010301287129792575,18
352,0.08596195223226202,0.012514021736558762,18
353,0.08498643807522051,0.01258610151313998,18
354,0.08950577852500517,0.011007790082958283,18
355,0.08546916984292004,0.011976102863521767,18
356,0.08554913169366046,0.018574990442048734,18
357,0.08513847970254215,0.018126724714517907,18
358,0.08416296554550066,0.018198804491099143,18
359,0.08131855347259981,0.018504696966348978,18
360,0.08258066131088204,0.023293246716907093,18
361,0.08302407683681001,0.023260483182097443,18
362,0.08080438753728787,0.027349082686451767,18
363,0.07936885452571404,0.026402214327655535,18
364,0.08080438753728787,0.027349082686451767,18
365,0.08032165576958837,0.027959081336069988,18
366,0.08066372589880595,0.03070973481587317,19
367,0.08110714142473391,0.03067697128106352,19
368,0.07829332433915945,0.037011068926993705,19
369,0.07798401774475151,0.033779386184850047,19
370,0.07821469185561632,0.038165539156610834,19
371,0.07670707906746124,0.038276935174963625,19
372,0.07716054521503164,0.03939208916280923,19
373,0.07614571481621855,0.040041404054199,19
374,0.07557429994333344,0.040657955410779135,19
375,0.0741387669317596,0.0397110870519829,19
376,0.07863539446837707,0.039761722406796894,19
377,0.07306190737800776,0.04256658384317692,19
378,0.07306323674520503,0.05031994165132107,19
379,0.07276048285775898,0.046992053056709324,19
380,0.07268185037421585,0.04814652328632646,19
381,0.0711742375860608,0.04825791930467925,19
382,0.06985010059283975,0.04567555145392536,19
383,0.0706128733348181,0.05002238818391462,19
384,0.06465189028889676,0.053334489710482824,19
385,0.06489739523876957,0.048434543941571914,19
386,0.06430326745271724,0.05068004208314778,20
387,0.06324912081213258,0.051906592089346115,20
388,0.06351911116476897,0.05571550994629834,20
389,0.061378054348789984,0.058649639221035554,20
390,0.06160739909245752,0.055282434384652225,20
391,0.05900632342194624,0.05719761552401198,20
392,0.05945978956951661,0.05831276951185752,20
393,0.058484275412475126,0.05838484928843875,20
394,0.05647732752801615,0.05805453228622265,20
395,0.0563759821313058,0.060837949300835484,20
396,0.0563759821313058,0.060837949300835484,20
397,0.05517767593755869,0.06418102806133194,20
398,0.054497033593804006,0.059923844476848884,20
399,0.053331490934866554,0.06278589397500482,20
400,0.049334198494553005,0.06317697164075978,20
401,0.05021491996184608,0.06579210302632327,20
402,0.050136287478302934,0.06694657325594039,20
403,0.053663510442441706,0.06438862993215283,20
404,0.04603764964127903,0.07012106793630812,20
405,0.05188112708428472,0.07112512435688027,21
406,0.046497668495811356,0.07114001607168563,21
407,0.04310455446319257,0.07043351311851992,21
408,0.041872598489837626,0.06908871593592744,21
409,0.04172188622971326,0.0713014505426936,21
410,0.04340292419115989,0.06734837313257892,21
411,0.03755333716359136,0.06902497516718958,21
412,0.03795743644774775,0.06956944674718848,21
413,0.035451596589383974,0.0713818693271182,21
414,0.0368150498243766,0.0733870020630635,21
415,0.03485746880333163,0.07362736746869404,21
416,0.032899887782286696,0.07386773287432458,21
417,0.031109622349970494,0.07294707534337604,21
418,0.030426811458732564,0.07519912619191382,21
419,0.030332018768984146,0.07788633735405853,21
420,0.028564466249835146,0.07533673303811435,21
421,0.0280323676187216,0.07537604927988592,21
422,0.027027587841550956,0.0771732816939309,21
423,0.024449668206605966,0.08004396865100966,21
424,0.024482431741415605,0.0795629393886692,21
425,0.02524170656871345,0.08266565274353507,22
426,0.02245277094378945,0.08086156917144875,22
427,0.020439713474767644,0.08321191062441548,22
428,0.019536279094307368,0.0822257260238476,22
429,0.018449368918913057,0.08393330529238649,22
430,0.021089317708796837,0.07885643643550348,22
431,0.015217017768061086,0.08216198525510982,22
432,0.01833797290056026,0.08556880478434409,22
433,0.012736502492746857,0.07842067921973774,22
434,0.013179918018674814,0.07838791568492809,22
435,0.011366496550792315,0.0765117523362605,22
436,0.009442122186956108,0.07885554108226529,22
437,0.010069013507818095,0.07612901367834896,22
438,0.007468380959705888,0.08062864742042339,22
439,0.0059105150633386346,0.07500045582550013,22
440,0.004790841353134678,0.07718906435637948,22
441,0.004412952896826007,0.07625976936650819,22
442,0.001995796143647824,0.07806563923947593,22
443,0.0009482022100251106,0.07919598339320619,22
444,0.001890952832256966,0.07960493287896545,22
445,-0.0006703634740836614,0.08352733150623133,22
446,-0.00043796393813470835,0.07881979744225659,23
447,-0.00275027737992202,0.07908637367573489,23
448,-0.004208523304663057,0.07976845210193431,23
449,-0.005682929435609378,0.08198327146066132,23
450,-0.0059332616673599785,0.07788573604630485,23
451,-0.008865913723047326,0.08078263383123128,23
452,-0.008350418420538148,0.0796916059192726,23
453,-0.00692493603060676,0.07949055675541365,23
454,-0.011227594028248654,0.0804785276568629,23
455,-0.012225821098457372,0.08217955421843985,23
456,-0.014072006101149517,0.08078442013211273,23
457,-0.015585728473867414,0.08357647460564835,23
458,-0.010558331673333688,0.07583443591054666,23
459,-0.013104374018267213,0.07305518839985548,23
460,-0.014539463907441964,0.07469277264377398,23
461,-0.016819013814419623,0.07447831961491175,23
462,-0.017061463972011005,0.07803793615623124,23
463,-0.01909201101443535,0.07416766073358143,23
464,-0.02085606561890384,0.07286217979276054,23
465,-0.02133224467964144,0.07337597258991063,24
466,-0.02291149412197863,0.07713008558812716,24
467,-0.02327322237208202,0.07466804966572829,24
468,-0.02474107579606641,0.07678666317198721,24
469,-0.025046884475793847,0.07479910380496686,24
470,-0.025989635098025703,0.07439015431920762,24
471,-0.025989635098025703,0.07439015431920762,24
472,-0.028301948539813014,0.07465673055268585,24
473,-0.02939846621445067,0.07780084490128422,24
474,-0.0308807544195562,0.07235851230433522,24
475,-0.03139624972206538,0.0734495402162939,24
476,-0.03238792408531216,0.07505436092540274,24
477,-0.03411921515497099,0.07326785072224135,24
478,-0.035626384820726956,0.07596369934330884,24
479,-0.03669802103471418,0.07096963247389071,24
480,-0.03628736904359587,0.07141789820142154,24
481,-0.03963067309040153,0.07386653025881715,24
482,-0.04060618724744305,0.07393861003539837,24
483,-0.037388714000111296,0.0655645313667524,24
484,-0.03920169234559471,0.06627282062079956,24
485,-0.041080197760697414,0.0679431683995277,25
486,-0.03957302809494144,0.06524731977846017,25
487,-0.03670284831659196,0.06197215129062327,25
488,-0.041918105071538404,0.06599492527427889,25
489,-0.04246419536137398,0.06105774801555725,25
490,-0.0433741824487962,0.060167769267457524,25
491,-0.04439862034685263,0.062253619238906814,25
492,-0.04334141891398655,0.059686740005117055,25
493,-0.043269339137405334,0.05862847562796802,25
494,-0.04508231748288874,0.059336764882015176,25
495,-0.04566333985501721,0.0613898513186548,25
496,-0.04544404573299214,0.05687472895961629,25
497,-0.047361867389866405,0.059122311853152934,25
498,-0.04623258618041911,0.05549716824221415,25
499,-0.04766767606959385,0.057134752486132596,25
500,-0.047562832758202986,0.05559545884664309,25
501,-0.048302449464615024,0.0522041279343729,25
502,-0.04896515911256809,0.056752013828221065,25
503,-0.04918928051647094,0.052269655003992194,25
504,-0.050285798191108594,0.05541376935259051,25
505,-0.05079474078665585,0.05640859141208111,25
506,-0.050969495327144704,0.05249691499569886,26
507,-0.04852962566079932,0.049062098337735394,26
508,-0.05023337653541316,0.05464412253284578,26
509,-0.047845928524763215,0.05197895269462704,26
510,-0.052319400025814373,0.05288382315753211,26
511,-0.053173467542860633,0.05246832096481093,26
512,-0.05446134308659152,0.050649047226839904,26
513,-0.0538475571796534,0.04811493152785978,26
514,-0.05299348966260714,0.04853043372058097,26
515,-0.05945030989015185,0.05264494560170361,26
516,-0.059795434811650866,0.05123462134949183,26
517,-0.05948962613192342,0.05322218071651216,26
518,-0.06107675764841983,0.049319141759052706,26
519,-0.060978467043990875,0.04787605397203128,26
520,-0.06234802986354633,0.048551579691268776,26
521,-0.06402340136282922,0.04723954604348593,26
522,-0.06573153639692175,0.04640854165804358,26
523,-0.0654191750102324,0.048299895172595836,26
524,-0.06774764865822498,0.05009921233860172,26
525,-0.06793900652731821,0.0451358242520323,26
526,-0.06943962348611224,0.04773546702063172,27
527,-0.06954229825001987,0.04276552622710044,27
528,-0.06950953471521022,0.04228449696475997,27
529,-0.06800891775641618,0.039684854196160566,27
530,-0.072472781758224,0.039153189579006084,27
531,-0.07206212976710569,0.039601455306536915,27
532,-0.07380302833600787,0.03925148018343502,27
533,-0.07431852363851706,0.040342508095393706,27
534,-0.07145533968952858,0.034579092857310215,27
535,-0.0717960804515489,0.03958179718565112,27
536,-0.07226048346555994,0.032149820469720945,27
537,-0.0745168773369713,0.032890873258577764,27
538,-0.0749275293280896,0.03244260753104695,27
539,-0.07390309143003318,0.030356757559597627,27
540,-0.075676753533745,0.030487811698836218,27
541,-0.07556230272311079,0.02751198297928721,27
