,calibX,calibY,time
542,-0.07324998928132348,0.02724540674580897,27
543,-0.0760384817838484,0.028025775776437323,27
544,-0.07559506625792044,0.02799301224162768,27
545,-0.0762459998591469,0.024595128622395566,27
546,-0.07522156196109048,0.022509278650946266,28
547,-0.07659112478064592,0.023184804370183783,28
548,-0.07696462907747588,0.02866853796086518,28
549,-0.07665665185026521,0.024146862894864743,28
550,-0.0755505266763842,0.01956621346620691,28
551,-0.0758890988909213,0.018059683361527034,28
552,-0.07597078616674588,0.02055448281873557,28
553,-0.07552737064081791,0.02052171928392592,28
554,-0.07674971911492949,0.01774038702127393,28
555,-0.0762342238124203,0.016649359109315257,28
556,-0.07606385343141014,0.014148006945144766,28
557,-0.07298615557776217,0.014303485611349642,28
558,-0.07606385343141014,0.014148006945144766,28
559,-0.07597866824090506,0.012897330863059542,28
560,-0.07723683504210772,0.01193735709033944,28
561,-0.07908912962936271,0.013222881459195184,28
562,-0.0742146136364366,0.014202811803880454,28
563,-0.07968458678261231,0.007715021792626897,28
564,-0.07710578090286913,0.010013240040977547,28
565,-0.08012800230854028,0.007747785327436543,28
566,-0.07975666655919354,0.008773286169775935,29
567,-0.07883051926556604,0.008130523985348075,29
568,-0.07862738534974623,0.005148142558837117,29
569,-0.07940937309021129,0.003674375988966895,29
570,-0.07841769872696448,0.0020695552798580957,29
571,-0.07981041758208623,0.001789575181376575,29
572,-0.08018175333143299,0.0007640743390371768,29
573,-0.08073001216875181,0.00233613151333633,29
574,-0.08202749521172603,0.0019533928554247987,29
575,-0.08148578908136914,0.0004775415335937297,29
576,-0.07871389990744859,-0.001354539167221773,29
577,-0.07964004720107609,-0.0007117769827938922,29
578,-0.07860905659605773,-0.002893832806711287,29
579,-0.07905247212198568,-0.002861069271901627,29
580,-0.07936483350867506,-0.004752422786453887,29
581,-0.07975932529358808,-0.0067334294465122915,29
582,-0.07982485236320737,-0.005771370921831342,29
583,-0.08061339281063434,-0.007148931639233486,29
584,-0.07579262784060095,-0.013152712282947562,29
585,-0.07987860338610009,-0.012755081910230705,29
586,-0.08139188263641889,-0.0073785748339803975,30
587,-0.08110050873781258,-0.012951961570167973,30
588,-0.08064048988328026,-0.011933013434790515,30
589,-0.08081086026429044,-0.009431661270620055,30
590,-0.0811494324788275,-0.010938191375299916,30
591,-0.0760556223638763,-0.014473383389653156,30
592,-0.07906124044094309,-0.015687126433007067,30
593,-0.07986638421697441,-0.0181163988205963,30
594,-0.07809272211326258,-0.018247452959834886,30
595,-0.07809272211326258,-0.018247452959834886,30
596,-0.07846405786260931,-0.019272953802174295,30
597,-0.07861782491501512,-0.015719889967816716,30
598,-0.0780840008588174,-0.024852893245323807,30
599,-0.07692412466204371,-0.022449831685582285,30
600,-0.07719716980696151,-0.0249184203149431,30
601,-0.07657683119306145,-0.027548741866391314,30
602,-0.07483593262415927,-0.027198766743289436,30
603,-0.07480316908934961,-0.027679796005629906,30
604,-0.07442528063304096,-0.02675050101575861,30
605,-0.07449736040962218,-0.025692236638609537,30
606,-0.07377873119129319,-0.029765645977079185,31
607,-0.07230432506034687,-0.031980465335806216,31
608,-0.07240916837173773,-0.03044117169631668,31
609,-0.07127988716229045,-0.03406631530725549,31
610,-0.07040266360967788,-0.0326953072968153,31
611,-0.06715459537501972,-0.03504118079478092,31
612,-0.06817903327307615,-0.032955330823331616,31
613,-0.06451814449981648,-0.04136217302678723,31
614,-0.07035373986866295,-0.03470907749168336,31
615,-0.0713781777667194,-0.032623227520234076,31
616,-0.07072507561800968,-0.03573457833402277,31
617,-0.0697989283243822,-0.036377340518450624,31
618,-0.06331895206127117,-0.03953634658185426,31
619,-0.06784834313269826,-0.03910595267432778,31
620,-0.06696151208084236,-0.03917147974394707,31
621,-0.06671906192325097,-0.042731096285266564,31
622,-0.06534949910369553,-0.04340662200450409,31
623,-0.06476847673156705,-0.04545970844114372,31
624,-0.06378640986756362,-0.04562799407019305,31
625,-0.0632381510302448,-0.04720005124449222,31
626,-0.0628340517460884,-0.0466555796644933,32
627,-0.06180306114107006,-0.04883763548841066,32
628,-0.061431725391723306,-0.04781213464607127,32
629,-0.05999008279558664,-0.049545924742457836,32
630,-0.058998408432339854,-0.051150745451566636,32
631,-0.05767776935379934,-0.049812500975936085,32
632,-0.05857115311261717,-0.049650768053848715,32
633,-0.05231835304569044,-0.05595180371388983,32
634,-0.05473550979886861,-0.05414593384092205,32
635,-0.05380936250524112,-0.054788696025349935,32
636,-0.054840353110259484,-0.052606640201432533,32
637,-0.052833848348199625,-0.05486077580193115,32
638,-0.04853818617991874,-0.05833699345362702,32
639,-0.05054469094197861,-0.056082857853128415,32
640,-0.046281792308507375,-0.05907804624248382,32
641,-0.05427593406673539,-0.05571143830825927,32
642,-0.050906419192082,-0.058544893775527296,32
643,-0.05097194626170128,-0.05758283525084634,32
644,-0.050906419192082,-0.058544893775527296,32
645,-0.04953685637252655,-0.05922041949476482,32
646,-0.04906067731178894,-0.059734212291914945,33
647,-0.046627360352405486,-0.0630728230974103,33
648,-0.04620010503268281,-0.061572845699692354,33
649,-0.04710353941314309,-0.0625590303002602,33
650,-0.044282283375808536,-0.06382042859322903,33
651,-0.044282283375808536,-0.06382042859322903,33
652,-0.043405059823195966,-0.06244942058278882,33
653,-0.04376678807329935,-0.0649114565051877,33
654,-0.042308542148558316,-0.06559353493138717,33
655,-0.041711359570224545,-0.06917936230055438,33
656,-0.03994730496575608,-0.06787388135973348,33
657,-0.04012422805372817,-0.06527632334309494,33
658,-0.03808495975685865,-0.068011488205934,33
659,-0.037779151077131215,-0.06602392883891364,33
660,-0.03306628421077008,-0.0691480866155468,33
661,-0.03616713809998437,-0.07025907109947066,33
662,-0.03505618564422558,-0.06584223934486108,33
663,-0.03371721781199655,-0.07254597023477893,33
664,-0.03303352067596045,-0.06962911587788728,33
665,-0.032242811681050226,-0.07476078959350596,33
666,-0.035175463736737585,-0.0718638918085795,34
667,-0.030606756423538925,-0.07287152083091455,34
668,-0.033023913176717073,-0.07106565095794679,34
669,-0.030058497586220086,-0.07444357800521373,34
670,-0.030228867967230254,-0.07194222584104323,34
671,-0.02767410436785156,-0.075768418615841,34
672,-0.026005285575530605,-0.07436017911559009,34
673,-0.0255059504792267,-0.07391846609502119,34
674,-0.023830578979943794,-0.07260643244723834,34
675,-0.023144713296424452,-0.07619881252336752,34
676,-0.02223472620900224,-0.07530883377526777,34
677,-0.021380658691955975,-0.07489333158254659,34
678,-0.019760763640649943,-0.0714713218874276,34
679,-0.01745633227302183,-0.07939505007658186,34
680,-0.01718983983506596,-0.07683025559475296,34
681,-0.017222603369875605,-0.07634922633241249,34
682,-0.014602312700877612,-0.0811374776318912,34
683,-0.013047944719190883,-0.07675340941209126,34
684,-0.011380455294067185,-0.08309852771998444,34
685,-0.011162886597126248,-0.07851996304328747,34
686,-0.009550873619979416,-0.08275510530384447,35
687,-0.00359600015862091,-0.08338654837522995,35
688,-0.0069393042054266,-0.08093791631783431,35
689,-0.0017991820193427877,-0.0825620966967495,35
690,-0.004998326512986019,-0.08222999339365195,35
691,-0.00510972253133881,-0.08059449390169435,35
692,-0.0050048792199479455,-0.08213378754118386,35
693,-0.003087057563073675,-0.08438137043472053,35
694,0.0008844671717912547,-0.08180317208788836,35
695,-0.0022819137870423237,-0.08195209804713127,35
696,7.243619178691485e-06,-0.08317418009832857,35
697,0.0012951191629095651,-0.08135490636035753,35
698,0.0009893104831821264,-0.08334246572737788,35
699,0.002319557060966003,-0.08344075633180682,35
700,0.0046646340375629605,-0.08418836182762553,35
701,0.005662861107771679,-0.08588938838920246,35
702,0.006395925107221794,-0.08240185162446417,35
703,0.007354835935658926,-0.08352564307123252,35
704,0.008169587210933617,-0.08253290576370274,35
705,0.0105867439641118,-0.08433877563667053,35
706,0.01149673105153401,-0.08344879688857079,36
707,0.012931820940708764,-0.08508638113248927,36
708,0.012722134317927018,-0.08200779385351022,36
709,0.01667922427167081,-0.08699054160988597,36
710,0.01654161742547029,-0.08497021870805598,36
711,0.017500528253907428,-0.0860940101548243,36
712,0.01833843556474843,-0.08414576702957556,36
713,0.020506589453373292,-0.08229581450875571,36
714,0.024430915872307432,-0.08679753300279099,36
715,0.02134449676421428,-0.08034757138350693,36
716,0.027388053330758375,-0.08098556716185432,36
717,0.023706177069415604,-0.08004346520913853,36
718,0.026977401339640054,-0.08143383288938513,36
719,0.02799223173845314,-0.08208314778077497,36
720,0.027887388427062273,-0.08054385414128543,36
721,0.030127622092268356,-0.07975216599761463,36
722,0.031940600437751765,-0.0804604552516618,36
723,0.03185236045496526,-0.07786944994198515,36
724,0.033189159739711066,-0.07806394639888217,36
725,0.03314984349793949,-0.07748671128407363,36
726,0.03784655015809534,-0.07907812812817919,37
727,0.03688108662269628,-0.07785813082894275,37
728,0.037098655319637214,-0.07327956615224578,37
729,0.03871722100374597,-0.07761091426527089,37
730,0.039466445209401374,-0.07565611843306018,37
731,0.04122394710690793,-0.07425443163977116,37
732,0.04177220594422675,-0.07582648881407034,37
733,0.04261011325506775,-0.07387824568882156,37
734,0.04261011325506775,-0.07387824568882156,37
735,0.04533307868797337,-0.07369655619476902,37
736,0.04617098599881436,-0.07174831306952023,37
737,0.04801672787910742,-0.07293763158590787,37
738,0.04741954530077366,-0.06935180421674063,37
739,0.048267060110858004,-0.06884009617155133,37
740,0.05193627408067599,-0.06700533381661623,37
741,0.05282310513253191,-0.06707086088623551,37
742,0.05650542451627376,-0.06542851023623658,37
743,0.05466929013522405,-0.06567572679990842,37
744,0.05531367102948859,-0.062181637328208236,37
745,0.05285719803453884,-0.059798532340431886,37
746,0.05581300612579249,-0.06173992430763933,38
747,0.0553630378929026,-0.06161095492036158,38
748,0.056040182321976786,-0.058597894711001845,38
749,0.05662775740106719,-0.06074718700010955,38
750,0.05657228095309033,-0.058637210952773425,38
751,0.056806009856236545,-0.055591387208604015,38
752,0.05724942538216451,-0.05562415074341366,38
753,0.0577487604784684,-0.05518243772284477,38
754,0.05988415083228363,-0.05285145593968447,38
755,0.05991691436709328,-0.05333248520202495,38
756,0.059723831072915914,-0.04920218625285879,38
757,0.059844834590512055,-0.05227422082487588,38
758,0.06119823720386223,-0.0514170056115858,38
759,0.061142760755885386,-0.04930702956424966,38
760,0.06112615742728102,-0.05035874123443677,38
761,0.06016724659884387,-0.04923494978766843,38
762,0.06112615742728102,-0.05035874123443677,38
763,0.06158617628181333,-0.04933979309905931,38
764,0.067042157769267,-0.04782849658829894,38
765,0.06242408359265432,-0.047391549973810516,38
766,0.0668394669758463,-0.0422616625590733,39
767,0.06891282817472275,-0.037724498876108736,39
768,0.07022691454630134,-0.03629004854801009,39
769,0.06905698772788518,-0.039841027630406825,39
770,0.06948424304760786,-0.038341050232688884,39
771,0.07162968402306552,-0.03486215092687334,39
772,0.0702435178749057,-0.03523833687782295,39
773,0.0713806811585122,-0.03120632853308574,39
774,0.07182409668444018,-0.031239092067895383,39
775,0.07184070001304452,-0.030187380397708283,39
776,0.07325962969601399,-0.03029222370909915,39
777,0.07217271952061968,-0.028584644440560303,39
778,0.07404161743647905,-0.028818457139228936,39
779,0.07359820191055108,-0.028785693604419287,39
780,0.07435747673784893,-0.025682980249553383,39
781,0.07402545723027376,-0.027285716206701328,39
782,0.07515606780691834,-0.02315750200949603,39
783,0.07334264633903584,-0.025033665358163575,39
784,0.07474541581580005,-0.02360576773702686,39
785,0.07508398803033714,-0.02209923763234699,39
786,0.07497914471894626,-0.020559943992857457,40
787,0.07595465887598776,-0.02063202376943868,40
788,0.07629323109052485,-0.01912549366475881,40
789,0.07490706494236504,-0.01950167961570842,40
790,0.07800180924701648,-0.01571003667660174,40
791,0.08021932999905534,-0.013289401747935255,40
792,0.08130624017444966,-0.0149969810164741,40
793,0.07924864312389164,-0.004219840788086619,40
794,0.08042379328207244,-0.00851842536630211,40
795,0.07806211297687113,-0.008822531540670489,40
796,0.07928140665870129,-0.004700870050427096,40
797,0.07969205864981958,-0.004252604322896279,40
798,0.0800079179511895,-0.0011171274332207048,40
799,0.0776790011807978,-0.0019022628699295677,40
800,0.07902585108718604,-0.000948841804171402,40
801,0.07880961175744237,0.002225951327275731,40
802,0.08065579676013453,0.0036210854136028148,40
803,0.07982444215625548,0.0015766364358859447,40
804,0.07814340419480882,0.005529713846000629,40
805,0.07991750942091977,0.007983112309476754,40
806,0.07864273929111273,0.005971426866569509,41
807,0.07801584797025074,0.008697954270485815,41
808,0.07891928235071105,0.009684138871053634,41
809,0.07978995319636167,0.011151352733961947,41
810,0.07827578770124469,0.011358954604782825,41
811,0.078735806555777,0.012377902740160304,41
812,0.0781482314766866,0.014527195029268029,41
813,0.08039851576353513,0.016466800695594037,41
814,0.07645408810131613,0.0186726841443189,41
815,0.07702550297420124,0.018056132787738766,41
816,0.07642132456650647,0.019153713406659372,41
817,0.0758665130222257,0.020821976433426644,41
818,0.0798581390003755,0.025696009825569237,41
819,0.07486828595201699,0.022523002995003524,41
820,0.07658647160775196,0.024501924903101137,41
821,0.07279930891261926,0.024398867892591707,41
822,0.07401860259444942,0.02852052938283505,41
823,0.07259967291147996,0.028625372694225916,41
824,0.07178930579568395,0.034045663967248924,41
825,0.07084655517345209,0.033636714481489666,41
826,0.06966485230830935,0.03803150491217325,42
827,0.07276481995272546,0.0339735841906677,42
828,0.07064691917231279,0.03786321928312389,42
829,0.0702589800943617,0.035786006770597394,42
830,0.06959277253172814,0.039089769289322285,42
831,0.06857794213291507,0.03973908418071207,42
832,0.06787897103547186,0.043523875961777425,42
833,0.06614418205113252,0.04049324238349271,42
834,0.06464661988461991,0.041752555924500695,42
835,0.06535041826394086,0.04696524532670277,42
836,0.06398696502894825,0.044960112590757495,42
837,0.06320936144796191,0.04989937460143999,42
838,0.06088699738453215,0.04901803331226305,42
839,0.06103770964465652,0.04680529870549684,42
840,0.06473618923460366,0.046914908422968186,42
841,0.05901460155399229,0.04800772263580837,42
842,0.05874288577627178,0.05329249181459166,42
843,0.05672982830724997,0.05564283326755834,42
844,0.05634188922929888,0.05356562075503184,42
845,0.054512307555211095,0.05322219833889188,42
846,0.054328831760277065,0.05591596220799851,43
847,0.056690512065478406,0.0562200683823669,43
848,0.05130094389244219,0.05891561855235502,43
849,0.05122886411586098,0.05997388292950405,43
850,0.04969853841453871,0.06171422573285257,43
851,0.04886718381065966,0.05966977675513567,43
852,0.04825689581840205,0.0634480158292391,43
853,0.047209301884779314,0.06457835998296935,43
854,0.045091401104366644,0.06846799507542559,43
855,0.04390487095734613,0.06386530432284172,43
856,0.043737998491016485,0.06761077986213551,43
857,0.04242391211943788,0.06617632953403688,43
858,0.04137631818581515,0.06730667368776712,43
859,0.03954673651172738,0.06696325127162717,43
860,0.037474261557649116,0.06759499279409201,43
861,0.034774009037910704,0.06578435651504377,43
862,0.03560536364178976,0.0678288054927606,43
863,0.03421919749362995,0.06745261954181102,43
864,0.03165788118728932,0.07137501816907688,43
865,0.03126994210933822,0.06929780565655035,43
866,0.030787210341638685,0.06990780430616861,44
867,0.030199635262548277,0.07205709659527633,44
868,0.027749714974560448,0.07434399573058456,44
869,0.029384883987273593,0.07106435928774658,44
870,0.024461887375731645,0.07468265174064408,44
871,0.021761634855993233,0.07287201546159577,44
872,0.020386848696673125,0.08139710484144552,44
873,0.019177605636485393,0.07842336087385737,44
874,0.021689555079411997,0.07393027983874487,44
875,0.01678316179647442,0.07860028396182947,44
876,0.015961857814237798,0.07770375250676781,44
877,0.014027432828759158,0.07889962373011736,44
878,0.014809420569224189,0.08037339029998757,44
879,0.010772368764739984,0.07875725047783635,44
880,0.010187405355531906,0.07698176093663797,44
881,0.007326833076425766,0.07882039434441541,44
882,0.00801269875994512,0.07522801426828622,44
883,0.005546618265752014,0.0790476543361221,44
884,0.004298058963792706,0.0766511454833425,44
885,0.004232531894173407,0.07761320400802346,44
886,0.0027253622284174536,0.08030905262909094,45
887,0.0014768029264581456,0.07791254377631135,45
888,-0.0014230855944195736,0.08032841229889731,45
889,-0.003108507715344898,0.07786846112845928,45
890,-0.004373227223509475,0.07700469320820727,45
891,-0.006790383976687658,0.07881056308117504,45
892,-0.009884685158940008,0.07760337274478304,45
893,-0.008708205633561943,0.08105814597471173,45
894,-0.010311940478662702,0.07610339534706513,45
895,-0.009256464470880764,0.0826302031490109,45
896,-0.012164235065917677,0.07738891971592088,45
897,-0.013503202898146712,0.08409265060583868,45
898,-0.01656474054558943,0.08240443100710625,45
899,-0.015265532077531053,0.07369348262928226,45
900,-0.017111273957824115,0.07488280114566993,45
901,-0.01902254290773646,0.07703417818673848,45
902,-0.01854636384699886,0.07652038538958837,45
903,-0.021575137959631924,0.07435113652851547,45
904,-0.023453643374734618,0.07602148430724355,45
905,-0.026104529031059018,0.07478153043604194,45
906,-0.02508009113300259,0.07269568046459267,46
907,-0.027369248539223602,0.07391776251578992,46
908,-0.029625642410634957,0.07465881530464673,46
909,-0.029077383573316136,0.07308675813034755,46
910,-0.03146177679168467,0.07441159874097486,46
911,-0.033508484040314285,0.07207406425085261,46
912,-0.03419434972383363,0.07566644432698182,46
913,-0.035524596301617514,0.07576473493141075,46
914,-0.03687799891496769,0.07490751971812067,46
915,-0.038592686656022154,0.0741727211851464,46
916,-0.04045286331743633,0.06780109359832608,46
917,-0.038826415559168374,0.071126897440977,46
918,-0.041887953206611074,0.06943867784224457,46
919,-0.039557311011135264,0.061130126243217904,46
920,-0.043008513161613214,0.06645838116769442,46
921,-0.04315050416729242,0.062065675488971704,46
922,-0.03906497174419237,0.059083592513540194,46
923,-0.04184646841735627,0.062352208294415165,46
924,-0.04410286228876763,0.06309326108327196,46
925,-0.046566774235477504,0.06040366671808698,46
926,-0.046041671433724986,0.05787610372606882,47
927,-0.048298065305136334,0.058617156514925606,47
928,-0.048232538235517035,0.05765509799024464,47
929,-0.04997343680441922,0.05730512286714276,47
930,-0.049530021278491265,0.05727235933233311,47
931,-0.04966762812469178,0.0592926822341631,47
932,-0.049530021278491265,0.05727235933233311,47
933,-0.049803066423409065,0.0548037707029723,47
934,-0.05008266427528879,0.05243138792607957,47
935,-0.05185632637900062,0.052562442065318155,47
936,-0.05292008051882863,0.055225527151576,47
937,-0.053839675105494186,0.05577208348353575,47
938,-0.05316036212893678,0.05227590925987471,47
939,-0.054490608706720664,0.052374199864303646,47
940,-0.05630358705220406,0.053082489118350784,47
941,-0.05515070668479137,0.05299730392784572,47
942,-0.05519307771884437,0.054914868270245686,47
943,-0.056695024044835673,0.049761153230701016,47
944,-0.0540935052519253,0.05043042469405596,47
945,-0.058370395544118575,0.04844911958291819,47
946,-0.059733405656712084,0.049028439449687586,48
947,-0.06070192398439257,0.051588765976515426,48
948,-0.06397753241409573,0.04656610507620929,48
949,-0.06356688042297741,0.04701437080374013,48
950,-0.0665558951714398,0.04685233943057332,48
951,-0.06405921968992029,0.04906090453341783,48
952,-0.06849992765616181,0.049484745733982385,48
953,-0.06744272622329572,0.04691786650019261,48
954,-0.06909188689473089,0.045221009442537395,48
955,-0.06994595441177717,0.044805507249816204,48
956,-0.07121067391994174,0.0439417393295642,48
957,-0.07114514685032244,0.04297968080488325,48
958,-0.07349983132616275,0.045163821380761464,48
959,-0.07451904588445454,0.03940010769159856,48
960,-0.0753731134015008,0.038984605498877375,48
961,-0.07445351881483524,0.03843804916691759,48
962,-0.0753731134015008,0.038984605498877375,48
963,-0.0755806314767993,0.0355539583448356,48
964,-0.07588949494880816,0.034906728205406676,48
965,-0.07790999136959006,0.03218437030541207,48
966,-0.0775976299829007,0.03407572381996432,49
967,-0.07695763324811486,0.03115678471111181,49
968,-0.07773962098857992,0.029683018141241576,49
969,-0.07927955418914552,0.03285989602464957,49
970,-0.07897812966889678,0.028434426811117203,49
971,-0.07366719397940372,0.026893346870746213,49
972,-0.0781895892214698,0.029811987528519327,49
973,-0.07709962425379407,0.02676407903238907,49
974,-0.0796194557708799,0.02360000811182558,49
975,-0.07954737599429867,0.022541743734676517,49
976,-0.07951461245948903,0.02206071447233604,49
977,-0.07856225433801382,0.0210331288780358,49
978,-0.07678203952734006,0.020805868886329126,49
979,-0.08119653666573384,0.02084488667702132,49
980,-0.0792088037797616,0.024048273839356406,49
981,-0.0788746157247032,0.01914177536348355,49
982,-0.08099340274991401,0.017862505250510356,49
983,-0.08255954677832736,0.021424206543790725,49
984,-0.0810589298195333,0.01882456377519131,49
985,-0.08037961684297591,0.015328389551530246,49
986,-0.08122407686077884,0.013476352278749555,50
987,-0.08272513694197198,0.013491542444634276,50
988,-0.08310302539828061,0.012562247454762976,50
989,-0.08166793550910588,0.010924663210844496,50
990,-0.08291649481106517,0.008528154358064914,50
991,-0.08285096774144589,0.007566095833383961,50
992,-0.08381948606912638,0.010126422360211773,50
993,-0.0799807879630964,0.004290927345547028,50
994,-0.08350190134267234,0.00416821221415184,50
995,-0.08234202514589864,0.006571273773893362,50
996,-0.08398463311037188,0.0047782108637700466,50
997,-0.08337084720343377,0.00224409516478994,50
998,-0.07765886702206576,0.0025878160320092908,50
999,-0.08278021733206195,-0.001245526351909186,50
1000,-0.07956491263221344,-0.003110370587534335,50
1001,-0.0849645314268921,-0.001562737940201439,50
1002,-0.0815526455181857,-0.006313757749869434,50
1003,-0.08142159137894713,-0.00823787479923133,50
1004,-0.08117475706187705,-0.005384462759998137,50
1005,-0.08271907442192133,-0.008620613457142871,50
1006,-0.08186500690487507,-0.008205111264421687,51
1007,-0.08218436412092547,-0.012584711529220537,51
1008,-0.08272607025128237,-0.011108860207389465,51
1009,-0.08346568695769442,-0.014500191119659684,51
1010,-0.08091309190579896,-0.011817149461436638,51
1011,-0.08152165447297242,-0.017132597423068732,51
1012,-0.08066758695592617,-0.016717095230347555,51
1013,-0.08059550717934494,-0.017775359607496592,51
1014,-0.07964314905786973,-0.01880294520179683,51
1015,-0.0789149123402974,-0.024312889620325975,51
1016,-0.07944001514204992,-0.021785326628307785,51
1017,-0.07807045232249446,-0.022460852347545295,51
1018,-0.07795600151186026,-0.025436681067094298,51
1019,-0.07601196902713825,-0.02806908737050337,51
1020,-0.07232048526655216,-0.030447724403278614,51
1021,-0.07552923725943872,-0.02867908602012157,51
1022,-0.07314178924878877,-0.03134425585834026,51
1023,-0.07126328383368608,-0.0330146036370684,51
1024,-0.07213395467933671,-0.03448181749997668,51
1025,-0.07122396759191449,-0.033591838751876955,51
1026,-0.07050750692106875,-0.031156013657325787,52
1027,-0.06475753986512643,-0.03914288571305911,52
1028,-0.07338207085889692,-0.03429387375004158,52
1029,-0.06924717157238283,-0.03670527431762646,52
1030,-0.06907680119137269,-0.03920662648179696,52
1031,-0.06924717157238283,-0.03670527431762646,52
1032,-0.06841409154341964,-0.04375451237564513,52
1033,-0.0667483275433801,-0.04100594364780279,52
1034,-0.06442640660234947,-0.042709054961340566,52
1035,-0.06469945174726725,-0.04517764359070137,52
1036,-0.06394367483464991,-0.043319053610958766,52
1037,-0.0623613706000313,-0.04841349583676672,52
1038,-0.0600722131938103,-0.04963557788796399,52
1039,-0.058718810580460114,-0.048778362674673906,52
1040,-0.05916222610638808,-0.04874559913986426,52
1041,-0.05958948142611076,-0.050245576537582194,52
1042,-0.05662101104333234,-0.054963832812440556,52
1043,-0.05532352800035813,-0.05458109415452901,52
1044,-0.0551859211541576,-0.056601417056358995,52
1045,-0.0549128760092398,-0.05413282842699818,52
1046,-0.05222267411114383,-0.053470109670605157,53
1047,-0.049067673141149966,-0.062222459042161546,53
1048,-0.046477930394966165,-0.05360741806572625,53
1049,-0.04735254227769639,-0.05890320790647258,53
1050,-0.050311405161231476,-0.055621486711673725,53
1051,-0.04938964202708269,-0.0626772774766543,53
1052,-0.04781256113222873,-0.05992215604185004,53
1053,-0.04794799943094602,-0.06441106757304087,53
1054,-0.04402278676721369,-0.06374388086164674,53
1055,-0.04541856041461685,-0.06268353173253685,53
1056,-0.042702147688673156,-0.062405636386016185,53
1057,-0.042137728645149045,-0.06551043449284291,53
1058,-0.04078432603179888,-0.06465321927955284,53
1059,-0.04027538343625163,-0.06564804133904342,53
1060,-0.040203303659670404,-0.06670630571619249,53
1061,-0.039316472607814484,-0.06677183278581178,53
1062,-0.037503494262331086,-0.06748012203985893,53
1063,-0.036511819899084315,-0.06908494274896773,53
1064,-0.034222662492863286,-0.07030702480016503,53
1065,-0.03432750580425417,-0.0687677311606755,53
1066,-0.03190074155183263,-0.07201013611370277,54
1067,-0.032376920612570234,-0.07149634331655264,54
1068,-0.030909067188585847,-0.0736149568228116,54
1069,-0.027934044098845482,-0.07842941895013802,54
1070,-0.030008687600406987,-0.07128844299465237,54
1071,-0.027357801944082574,-0.07004848912345076,54
1072,-0.027204034891676793,-0.07360155295780833,54
1073,-0.02674401603714447,-0.07258260482243087,54
