,calibX,calibY,time
1074,-0.02474450710444562,-0.07732498717317608,54
1075,-0.02212638498293087,-0.07560400403963398,54
1076,-0.02011027272162765,-0.0792946747201921,54
1077,-0.022021541671539996,-0.07714329767912351,54
1078,-0.020313406637447462,-0.07631229329368114,54
1079,-0.018983160059663592,-0.07641058389811006,54
1080,-0.01896000402409728,-0.07545507808039105,54
1081,-0.016736373687495566,-0.07571510160690739,54
1082,-0.013898957443955726,-0.07850924083240385,54
1083,-0.0126014744009815,-0.07812650217449232,54
1084,-0.011133620976997112,-0.08024511568075124,54
1085,-0.011271227823197626,-0.07822479277892125,54
1086,-0.010870183331322666,-0.07633999197133093,55
1087,-0.008443419078901136,-0.07958239692435817,55
1088,-0.0074517447156543515,-0.08118721763346701,55
1089,-0.007041092724536041,-0.08073895190593618,55
1090,-0.005162587309433336,-0.08240929968466429,55
1091,-0.0024627779120940246,-0.08318311600833071,55
1092,-0.0032303308714379253,-0.07709593647499302,55
1093,-0.0031254875600470605,-0.07863523011448255,55
1094,-0.00029767881575057387,-0.0799928342599195,55
1095,-0.0010556242758511386,-0.0753421898066413,55
1096,0.0013711399765703944,-0.07858459475966856,55
1097,0.005988771030783994,-0.08160599397687168,55
1098,0.0035620067783624573,-0.07836358902384442,55
1099,0.005545355504856027,-0.08157323044206202,55
1100,0.005440512193465159,-0.08003393680257251,55
1101,0.0059726108245787175,-0.0800732530443441,55
1102,0.011750118075566026,-0.0806915907018057,55
1103,0.010114062818054704,-0.08258085946439708,55
1104,0.011635667264931808,-0.07771576198225666,55
1105,0.010315028186391278,-0.07905400645788721,55
1106,0.013376565833833988,-0.0773657868591548,56
1107,0.01348140914522486,-0.07890508049864431,56
1108,0.016132294801549252,-0.07766512662744271,56
1109,0.016132294801549252,-0.07766512662744271,56
1110,0.01883865690585051,-0.07853514880357725,56
1111,0.02102297100068066,-0.078217937215285,56
1112,0.020064060172243513,-0.07709414576851664,56
1113,0.02196572162291252,-0.07780898772952576,56
1114,0.023125597819686226,-0.0754059261697842,56
1115,0.02364109312219541,-0.07649695408174291,56
1116,0.02463276748544219,-0.07810177479085172,56
1117,0.02598661322119146,-0.07466010697484692,56
1118,0.028226846886397542,-0.07386841883117613,56
1119,0.029031990662428894,-0.07143914644358688,56
1120,0.03166627299014892,-0.07125090424257241,56
1121,0.03302928310274244,-0.07183022410934183,56
1122,0.03313412641413331,-0.07336951774883133,56
1123,0.03486541748379214,-0.07158300754566994,56
1124,0.039548575607625036,-0.07556646528755401,56
1125,0.03564740522425719,-0.07010924097579972,56
1126,0.03708904782039387,-0.07184303107218627,57
1127,0.03888586595967199,-0.07101857939370583,57
1128,0.03963509016532739,-0.06906378356149513,57
1129,0.04050576101097803,-0.06759656969858685,57
1130,0.041536751615996396,-0.0697786255225042,57
1131,0.044871334408356896,-0.06562181729441095,57
1132,0.04218113251026093,-0.06628453605080402,57
1133,0.04355069532981637,-0.0669600617700415,57
1134,0.04397795064953904,-0.06546008437232356,57
1135,0.04490409794316654,-0.06610284655675143,57
1136,0.04657946944244944,-0.06479081290896858,57
1137,0.04520990662289399,-0.06411528718973108,57
1138,0.04676427460458074,-0.059731218969931124,57
1139,0.04697396122736247,-0.06280980624891018,57
1140,0.04889661016611453,-0.05605990795917941,57
1141,0.05069342830539267,-0.05523545628069898,57
1142,0.05228055982188906,-0.05133241732323953,57
1143,0.05149857208142401,-0.052806183893109745,57
1144,0.05313462733893533,-0.05091691513051834,57
1145,0.0527632915895886,-0.05194241597285773,58
1146,0.055245975412386066,-0.05471034437050647,58
1147,0.05411014149597683,-0.050988994907099565,58
1148,0.05445526641747585,-0.04957867065488779,58
1149,0.05540762453895105,-0.050606256249188034,58
1150,0.05659065677129106,-0.04724768887172746,58
1151,0.05951675612001649,-0.05004838080418583,58
1152,0.05618000478017276,-0.047695954599258295,58
1153,0.061691462715603294,-0.0482946341358341,58
1154,0.05916946265103423,-0.044949470623376814,58
1155,0.057839216073250384,-0.044851180018947875,58
1156,0.05869328359029664,-0.044435677826226684,58
1157,0.060450785487803194,-0.04303399103293769,58
1158,0.06497056905998694,-0.042027849860404684,58
1159,0.06111832241763402,-0.03858439574351845,58
1160,0.06142413109736147,-0.03659683637649812,58
1161,0.06321439652967768,-0.035676178845549564,58
1162,0.06762889366807147,-0.03571519663624175,58
1163,0.06750789015047531,-0.03264316206422465,58
1164,0.06750789015047531,-0.03264316206422465,58
1165,0.0669203150713849,-0.03049386977511691,58
1166,0.06770230281184997,-0.02902010320524666,59
1167,0.06820163790815387,-0.028578390184677765,59
1168,0.06905570542520012,-0.02816288799195658,59
1169,0.06949912095112809,-0.02819565152676623,59
1170,0.06823573081016077,-0.021306061638874135,59
1171,0.06937156472657001,-0.025027411102281027,59
1172,0.06985429649426954,-0.02563740975189926,59
1173,0.0721993734708665,-0.026385015247717983,59
1174,0.07076561294888904,-0.016994073195655424,59
1175,0.07081453668990395,-0.01900784339052347,59
1176,0.0717966035539074,-0.019176129019572784,59
1177,0.07172452377732619,-0.018117864642423754,59
1178,0.07403683721911347,-0.018384440875901995,59
1179,0.0743199329856737,-0.014767934723885965,59
1180,0.07652740311607016,-0.01349521731787471,59
1181,0.07144275737796321,-0.013981012986295668,59
1182,0.073272339052051,-0.013637590570155712,59
1183,0.07323957551724133,-0.013156561307815243,59
1184,0.07449818544084309,-0.009612134932380424,59
1185,0.07557593123939313,-0.00729872651814506,59
1186,0.07575418369456251,-0.0021429267266395158,60
1187,0.07495559262549308,-0.004668404966696849,60
1188,0.07575418369456251,-0.0021429267266395158,60
1189,0.07619759922049046,-0.002175690261449169,60
1190,0.07657548767679914,-0.0012463952715778548,60
1191,0.07692411051297865,0.0014080523557572222,60
1192,0.07596519968454152,0.002531843802525569,60
1193,0.07726268272751574,0.002914582460437104,60
1194,0.07634308814085018,0.0034611387923968763,60
1195,0.07662618390741043,0.00707764494441291,60
1196,0.0765541041308292,0.008135909321561947,60
1197,0.075855133033386,0.011920701102627312,60
1198,0.07623302148969466,0.012849996092498605,60
1199,0.07612162547134185,0.014485495584456207,60
1200,0.07728061542331739,0.011719651938768328,60
1201,0.07475861535874835,0.015064815451225625,60
1202,0.07501855508974228,0.017725815785522667,60
1203,0.07351138542398632,0.020421664406590143,60
1204,0.07347206918221474,0.020998899521398728,60
1205,0.07299589012147714,0.021512692318548854,61
1206,0.07299589012147714,0.021512692318548854,61
1207,0.07654976703586273,0.02115437818760357,61
1208,0.07077270290727451,0.02435716844777986,61
1209,0.07108856220864439,0.02749264533745544,61
1210,0.07128952757698095,0.031019498343965286,61
1211,0.07059577981930241,0.026954726464418453,61
1212,0.07039614381816311,0.03118123126605267,61
1213,0.0705075398365159,0.029545731774095068,61
1214,0.06838963905610325,0.03343536686655131,61
1215,0.06880029104722156,0.03388363259408213,61
1216,0.06673175713022289,0.038343950094384995,61
1217,0.06644866136366268,0.03472744394236894,61
1218,0.06586108628457228,0.036876736231476706,61
1219,0.06680383690680412,0.037285685717235964,61
1220,0.066006575204932,0.0425135652853227,61
1221,0.0645810928150006,0.042714614449181655,61
1222,0.06537968388407003,0.04524009268923903,61
1223,0.06300184337266342,0.046468727447398224,61
1224,0.06168120429412288,0.04513048297176766,61
1225,0.06147151767134114,0.04820907025074668,61
1226,0.05928676045411191,0.045307406059739756,62
1227,0.059779542843453895,0.045845324932776745,62
1228,0.05945846020231935,0.050559411703713406,62
1229,0.05886344617146883,0.04763600463985984,62
1230,0.05548737858985354,0.05056566595959592,62
1231,0.05488320018215874,0.051663246578516585,62
1232,0.05483427644114382,0.05367701677338463,62
1233,0.05250535967075212,0.05289188133667577,62
1234,0.05437425758661149,0.052658068638007184,62
1235,0.05037129868413421,0.0583142573616596,62
1236,0.05041061492590578,0.05773702224685098,62
1237,0.048508953475236774,0.05845186420786011,62
1238,0.04834863371586905,0.06210113389468576,62
1239,0.04699523110251888,0.061243918681395684,62
1240,0.045898713427881224,0.06438803302999405,62
1241,0.04571390826574992,0.05932843909095656,62
1242,0.043514320209512694,0.06571287364062132,62
1243,0.04157989522403405,0.06690874486397089,62
1244,0.0408481605917812,0.07117456590737672,62
1245,0.04065374793040656,0.06755150704839874,62
1246,0.039090658694274645,0.06977287911408772,63
1247,0.037688332339909536,0.07092943409566568,63
1248,0.036745581717677694,0.07052048460990645,63
1249,0.03813174786583749,0.07089667056085604,63
1250,0.03367749136327304,0.06892847086364208,63
1251,0.031815146154375626,0.06906607770984259,63
1252,0.03129965085186645,0.07015710562180127,63
1253,0.03037350355823896,0.07079986780622913,63
1254,0.029673203093598492,0.06683130177915039,63
1255,0.027657090832295266,0.07052197245970845,63
1256,0.027657090832295266,0.07052197245970845,63
1257,0.02453790818939247,0.077452963341333,63
1258,0.02233043805899603,0.07618024593532174,63
1259,0.021476370541949754,0.07576474374260056,63
1260,0.020888795462859353,0.07791403603170832,63
1261,0.01861579826284362,0.07760337715037802,63
1262,0.01861579826284362,0.07760337715037802,63
1263,0.015311810457809525,0.07947477409296506,63
1264,0.015634222466141337,0.08251404513017249,63
1265,0.014168094467241085,0.07553897160069596,64
1266,0.011291361981929676,0.07891034594100094,64
1267,0.009422464066070314,0.0791441586396696,64
1268,0.008874205228751493,0.08071621581396876,64
1269,0.008470105944595109,0.08017174423396983,64
1270,0.007861100255022554,0.07227184366962301,64
1271,0.0054670995374106746,0.07503321936030978,64
1272,0.0032434692008089516,0.07529324288682616,64
1273,0.0021535042331332285,0.07834115138295639,64
1274,0.0016052453958144003,0.07991320855725556,64
1275,0.0005598200096749162,0.074534318277965,64
1276,-0.0013186854054277886,0.07620466605669311,64
1277,0.0014794145963404753,0.07398776194600526,64
1278,-0.00403465500897239,0.07851122331288712,64
1279,-0.005661102767240356,0.07518541947023623,64
1280,-0.008087867019661885,0.07842782442326349,64
1281,-0.008360912164579685,0.07595923579390268,64
1282,-0.007644451493733932,0.07839506088845384,64
1283,-0.008668889391790363,0.08048091085990318,64
1284,-0.007644451493733932,0.07839506088845384,64
1285,-0.013389195209911588,0.07853236928357499,64
1286,-0.012906463442212059,0.07792237063395678,65
1287,-0.014686678252885822,0.07814963062566346,65
1288,-0.016926911918091904,0.07735794248199265,65
1289,-0.01969880109201245,0.07919002318280814,65
1290,-0.02052010507424908,0.0782934917277465,65
1291,-0.0178111313000655,0.07349868772130587,65
1292,-0.0207577750144749,0.07141909200573911,65
1293,-0.022120785127068415,0.07199841187250851,65
1294,-0.021430535284070382,0.07481906037693208,65
1295,-0.02352311148143351,0.0731549668540865,65
1296,-0.02440994253328943,0.07322049392370578,65
1297,-0.0269883052906335,0.07350672827806981,65
1298,-0.02637451938369539,0.07097261257908971,65
1299,-0.02761302806401226,0.0697240212489653,65
1300,-0.028154734194369153,0.07119987257079638,65
1301,-0.030887307126518125,0.0724547181568033,65
1302,-0.032184790169492355,0.0720719794988918,65
1303,-0.03300609415172897,0.07117544804383015,65
1304,-0.032398860951752775,0.06873753819731812,65
1305,-0.0351410413831451,0.07142891886338454,65
1306,-0.03647784066789089,0.07162341532028155,66
1307,-0.03914488653042058,0.07191620238160752,66
1308,-0.03815321216717379,0.07031138167249872,66
1309,-0.03945069521014802,0.06992864301458719,66
1310,-0.04119814648601214,0.06967487374395338,66
1311,-0.039254114001290134,0.06704246744054433,66
1312,-0.044318215373713124,0.0714369594201485,66
1313,-0.045386353673019825,0.06768701592585362,66
1314,-0.0442081487225576,0.06204810212004677,66
1315,-0.04492022523392466,0.06602530560604832,66
1316,-0.045544948007303396,0.0622425985769438,66
1317,-0.045988363533231345,0.062275362111753454,66
1318,-0.04653006966358825,0.06375121343358453,66
1319,-0.047598207962894955,0.06000126993928967,66
1320,-0.0470892653673477,0.059006447879799064,66
1321,-0.04774675167553609,0.055704770113035026,66
1322,-0.04911631449509154,0.05638029583227253,66
1323,-0.04997998951138115,0.057401328719610845,66
1324,-0.05014380718542939,0.05980647503131323,66
1325,-0.052170856313173225,0.05718032298378674,66
1326,-0.05185849492648386,0.059071676498338985,67
1327,-0.051596386648006684,0.05522344239961519,67
1328,-0.05187598449988641,0.05285105962272247,67
1329,-0.05238492709543366,0.05384588168221305,67
1330,-0.0525487447694819,0.056251027993915445,67
1331,-0.04980656433808957,0.053559647327848965,67
1332,-0.0535937270332223,0.0534565903173396,67
1333,-0.051908748034696056,0.05333208888506294,67
1334,-0.05588288443944331,0.05467867236853686,67
1335,-0.057091684377231944,0.0542893810036634,67
1336,-0.0583301930575488,0.053040789673539,67
1337,-0.060080699125694345,0.05412734963049661,67
1338,-0.05435911144508297,0.053034535417656486,67
1339,-0.05992648895088945,0.05315873839885371,67
1340,-0.058964523330170895,0.05069461772449398,67
1341,-0.061092917854625096,0.050851882691580294,67
1342,-0.06151012255270534,0.05049982281651754,67
1343,-0.06237379756899495,0.05152085570385585,67
1344,-0.06440084669673879,0.04889470365632939,67
1345,-0.06611858923007467,0.04950023435094651,67
1346,-0.06762881368811206,0.05353641219960541,68
1347,-0.06776774990150986,0.04780337729329128,68
1348,-0.06862181741855612,0.04738787510057008,68
1349,-0.07065847404554332,0.04619825813310306,68
1350,-0.07154530509739923,0.046263785202722355,68
1351,-0.0722189516117929,0.044494848368485905,68
1352,-0.07169384881004037,0.04196728537646771,68
1353,-0.07035399473301315,0.04043245969197928,68
1354,-0.07345090758514783,0.04315005118589341,68
1355,-0.07506730472177335,0.0409721648658977,68
1356,-0.0761450505203234,0.03865875645166239,68
1357,-0.07655570251144171,0.03821049072413156,68
1358,-0.07377115104599641,0.03360154571566512,68
1359,-0.07672740225964916,0.03295848508015789,68
1360,-0.07349155319411668,0.035973928492557865,68
1361,-0.07598473076095569,0.03500948676483669,68
1362,-0.07677982391534459,0.03372813189990265,68
1363,-0.07716731987089662,0.034235371990090836,68
1364,-0.07712494883684362,0.03231780764769086,68
1365,-0.07683007702355679,0.027988544286626612,68
1366,-0.077782435145032,0.02901612988092686,69
1367,-0.0777169080754127,0.028054071356245908,69
1368,-0.077782435145032,0.02901612988092686,69
1369,-0.07749411603870711,0.02478307237233066,69
1370,-0.07720796547986546,0.0270592492967553,69
1371,-0.07831542002094374,0.023886540917269005,69
1372,-0.07777371389058683,0.02241068959543793,69
1373,-0.07697862073619793,0.02369204446037198,69
1374,-0.07831542002094374,0.023886540917269005,69
1375,-0.0776330522521049,0.019050037466016544,69
1376,-0.07818436588170516,0.021962423867907102,69
1377,-0.07787988656917497,0.016196625426783337,69
1378,-0.07919352981835448,0.017346627701399407,69
1379,-0.07937483706580528,0.013531157137485247,69
1380,-0.08067232010877949,0.013148418479573709,69
1381,-0.08032719518728049,0.01455874273178549,69
1382,-0.0814018861935491,0.010905005089958716,69
1383,-0.08217382331237172,0.010579156042743718,69
1384,-0.08131320308836353,0.010898452382996783,69
1385,-0.08169764425163412,0.010065363245593595,70
1386,-0.0784137576898849,0.005898131257696108,70
1387,-0.07987505840690735,0.007920538911486918,70
1388,-0.081083858344696,0.007531247546613454,70
1389,-0.08225683995539357,0.005320597691808128,70
1390,-0.08212578581615496,0.0033964806424462354,70
1391,-0.08317643454205913,0.00586715402376789,70
1392,-0.08212578581615496,0.0033964806424462354,70
1393,-0.08139316493910395,0.004299564804469816,70
1394,-0.08068108842773687,0.0003223613184682797,70
1395,-0.08112450395366483,0.00035512485327793275,70
1396,-0.08105897688404554,-0.0006069336714030274,70
1397,-0.08099344981442624,-0.0015689921960839806,70
1398,-0.07996595712408841,-0.004995171395124669,70
1399,-0.07911188960704213,-0.004579669202403477,70
1400,-0.0803766091152067,-0.005443437122655485,70
1401,-0.08011450083672954,-0.009291671221379291,70
1402,-0.07874188322489267,-0.011307526168208203,70
1403,-0.07823294062934544,-0.012302348227698798,70
1404,-0.0790214810767724,-0.013679908945100933,70
1405,-0.08005247168179076,-0.011497853121183545,70
1406,-0.0808082485944081,-0.013356443100926159,71
1407,-0.0791328770951252,-0.01204440945314332,71
1408,-0.07501152634493409,-0.016847850918506747,71
1409,-0.07889392485221433,-0.016848149369586132,71
1410,-0.07742607142822994,-0.01896676287584506,71
1411,-0.0764903166353591,-0.021046060140332435,71
1412,-0.07650647684156438,-0.01951331920780483,71
1413,-0.07694989236749232,-0.01948055567299518,71
1414,-0.07502901591833663,-0.02306846779412328,71
1415,-0.07176040331799452,-0.020534053644063754,71
1416,-0.07451046582354603,-0.025499824933673344,71
1417,-0.07297708532994235,-0.02858049696461324,71
1418,-0.07225407195213467,-0.02624087772253016,71
1419,-0.07125279008964454,-0.029282233511698466,71
1420,-0.07056254024664652,-0.026461585007274906,71
1421,-0.06752548800196737,-0.03348222903440559,71
1422,-0.06584356379572255,-0.03226640123909086,71
1423,-0.06704275623426782,-0.034092227684023826,71
1424,-0.06796890352789532,-0.033449465499595946,71
1425,-0.06612316164760228,-0.03463878401598359,71
1426,-0.06654036634568253,-0.034990843891046314,72
1427,-0.06729614325829984,-0.03684943387078893,72
1428,-0.06647483927606322,-0.03595290241572726,72
1429,-0.0652428833027083,-0.03460810523313478,72
1430,-0.0630533458681135,-0.04214045730545475,72
1431,-0.06257716680737588,-0.042654250102604874,72
1432,-0.06159204515109103,-0.0441628649592456,72
1433,-0.05994288447965585,-0.042466007901590365,72
1434,-0.0589809188589373,-0.04493012857595011,72
1435,-0.05531259113391749,-0.04826427142644439,72
1436,-0.05798924449569052,-0.04653494928505894,72
1437,-0.05251449113214923,-0.050481175537132265,72
1438,-0.05544364527315608,-0.04634015437708249,72
1439,-0.05504393014847839,-0.05220871137763629,72
1440,-0.053434085718814785,-0.0499346192051725,72
1441,-0.0524655673911343,-0.05249494573200035,72
1442,-0.04760459993453113,-0.05390705628509356,72
1443,-0.05062637821780318,-0.05358805839591989,72
1444,-0.048803792373076416,-0.05573288273002652,72
1445,-0.048255533535757594,-0.05730493990432568,73
1446,-0.05001214918846597,-0.053537721492185275,73
1447,-0.04902047482521918,-0.05514254220129411,73
1448,-0.04947044305810908,-0.05501357281401635,73
1449,-0.046481428309646675,-0.05485154144084958,73
1450,-0.04535869980716131,-0.058380479199320295,73
1451,-0.045555281016019175,-0.055494303625277436,73
1452,-0.04470121349897292,-0.05507880143255625,73
1453,-0.04244481962756155,-0.05581985422141305,73
1454,-0.04226484174730804,-0.05975774146564303,73
1455,-0.04073146125370435,-0.0628384134965829,73
1456,-0.03981186666703879,-0.06338496982854266,73
1457,-0.036832459417819735,-0.061786403375316386,73
1458,-0.03779137024625688,-0.060662611928548056,73
1459,-0.03761139236600337,-0.064600499172778,73
1460,-0.035420525564211304,-0.06437949343695389,73
1461,-0.03433056059653559,-0.06742740193308411,73
1462,-0.030356424191788325,-0.06877398541655802,73
1463,-0.03148876019351704,-0.06380851257802783,73
1464,-0.026802547277402736,-0.06913229954750331,73
1465,-0.029052388441852168,-0.06848745261111461,73
1466,-0.029873249301689712,-0.06679953146346156,74
1467,-0.02881604786882363,-0.0693664106972513,74
1468,-0.029161172790322643,-0.07077673494946309,74
1469,-0.027929216816967715,-0.06943193776687061,74
1470,-0.0256400594107467,-0.0706540198180679,74
1471,-0.024440866972201408,-0.06882819337313494,74
1472,-0.022956853342011745,-0.07247954781192144,74
1473,-0.020257043944672426,-0.0732533641355879,74
1474,-0.01933744935800686,-0.07379992046754767,74
1475,-0.018828506762459608,-0.07479474252703826,74
1476,-0.018007202780222987,-0.07389821107197661,74
1477,-0.015734648702606338,-0.07617200479336099,74
1478,-0.014857425149993778,-0.0748009967829208,74
1479,-0.014371638590012822,-0.07675132466013039,74
1480,-0.013149290115901238,-0.07396999239747845,74
1481,-0.010570927358557154,-0.07425622675184247,74
1482,-0.0077007475802076675,-0.0775313952396794,74
1483,-0.00815071581309755,-0.07740242585240165,74
1484,-0.0062888137265992225,-0.08012448530131688,74
1485,-0.0028821511576574976,-0.07702594145037264,74
1486,-0.0037266111754604148,-0.07887797872315333,75
1487,-0.003640539740157149,-0.07495974959980915,75
1488,-0.0022775296275636334,-0.07553906946657857,75
1489,1.1627778657381793e-05,-0.07676115151777584,75
1490,0.004015472925932857,-0.07724843503599885,75
1491,0.003499977623423689,-0.07615740712404016,75
1492,0.0030237985626860794,-0.07564361432689004,75
1493,0.006232550555572647,-0.07741225271004709,75
1494,0.006271866797344219,-0.07798948782485565,75
1495,0.007875158520045895,-0.07561918979992378,75
1496,0.008012765366246413,-0.07763951270175376,75
1497,0.010821802234455294,-0.07353959408435701,75
1498,0.010033261787028323,-0.07491715480175913,75
1499,0.013587138701413915,-0.07527546893270443,75
1500,0.013110959640676306,-0.07476167613555429,75
1501,0.015367353512087682,-0.07550272892441111,75
1502,0.017551667606917818,-0.07518551733611885,75
1503,0.01885570335685397,-0.07489898453067542,75
1504,0.020393468009936352,-0.07156662798106259,75
1505,0.021483432977612075,-0.07461453647719284,75
1506,0.023296411323095484,-0.07532282573124,76
1507,0.02306051387246602,-0.07185941504238855,76
1508,0.026463235404328156,-0.07258944716928235,76
1509,0.026495998939137802,-0.07307047643162283,76
1510,0.027760718447302386,-0.07220670851137082,76
1511,0.029606460327595435,-0.07339602702775844,76
1512,0.03280998898071735,-0.06731510175030328,76
1513,0.03462296732620076,-0.06802339100435043,76
1514,0.0349519320414945,-0.06508032581961107,76
1515,0.03618388801484943,-0.06373552863701858,76
1516,0.03625902258371209,-0.06613412224175902,76
1517,0.03830267504006028,-0.06245625852404538,76
1518,0.04024670752478228,-0.06508866482745444,76
1519,0.04114009128360012,-0.06525039774954183,76
1520,0.040690123050710236,-0.06512142836226407,76
1521,0.04243757432657436,-0.06486765909163031,76
1522,0.04284822631769267,-0.06441939336409946,76
1523,0.04301642815121959,-0.060411511095249115,76
1524,0.0436577542532027,-0.05557709239595751,76
1525,0.04649517049674253,-0.058371231621453946,76
1526,0.04796740808020562,-0.05407681654716015,77
1527,0.04861395752195339,-0.05709196150848076,77
1528,0.047918484339190694,-0.05206304635229209,77
1529,0.05101933822840498,-0.050952061868368204,77
1530,0.05072313704792089,-0.05437615631544808,77
1531,0.051101025504229555,-0.053446861325576765,77
1532,0.05323641585804476,-0.05111587954241644,77
1533,0.052967754872605674,-0.047171439591224565,77
1534,0.05346053726194765,-0.04663352071818757,77
1535,0.05391050549483753,-0.046762490105465314,77
1536,0.05391050549483753,-0.046762490105465314,77
1537,0.05595721274346717,-0.04442495561534307,77
1538,0.056400628269395126,-0.04445771915015273,77
1539,0.05919567347888195,-0.0453342940332492,77
1540,0.05782611065932651,-0.04465876831401168,77
1541,0.05939663884721853,-0.04180744102673932,77
1542,0.057035401664416306,-0.039527094598392994,77
1543,0.05755089696692549,-0.040618122510351705,77
1544,0.05738052658591533,-0.03811677034618122,77
1545,0.05691878230629884,-0.030042031445823174,77
1546,0.059756198549838685,-0.03283617067131962,78
1547,0.05876669273407514,-0.037740584395231605,78
1548,0.059893805396039196,-0.03485649357314961,78
1549,0.058563558818255326,-0.03475820296872067,78
1550,0.05919177950631459,-0.029731372564492868,78
1551,0.06022277011133295,-0.031913428388410256,78
1552,0.05873176065178226,-0.030750320699870323,78
1553,0.06257484291729093,-0.030172787133982377,78
1554,0.06249315564146635,-0.02767798767677382,78
1555,0.062115267185157697,-0.02860728266664512,78
1556,0.06146216503644799,-0.025495931852856462,78
1557,0.06382340221925023,-0.027776278281202764,78
1558,0.06262204123322171,-0.02309287029311491,78
1559,0.06462854599528157,-0.02534700589361352,78
1560,0.061944896804147526,-0.026105930502474662,78
1561,0.06850483491799898,-0.022666048987351323,78
1562,0.06459578246047193,-0.024865976631273042,78
1563,0.06275964807942222,-0.02511319319494492,78
1564,0.06449093914908106,-0.02332668299178353,78
1565,0.0643860958376902,-0.021787389352293993,78
1566,0.06919725330848024,-0.02635463491594859,79
1567,0.06520956836741006,-0.027400092330253176,79
1568,0.06734495872122526,-0.025069110547092852,79
1569,0.06522400314853118,-0.019839146227045235,79
1570,0.06585394926167458,-0.023906002858552936,79
1571,0.06734279017374203,-0.01855987611407204,79
1572,0.06748039701994255,-0.020580199015902054,79
1573,0.0679238125458705,-0.020612962550711697,79
1574,0.06755247679652378,-0.02163846339305109,79
1575,0.06943098221162647,-0.02330881117177918,79
1576,0.06979271046172986,-0.020846775249380296,79
1577,0.0689875666856985,-0.02327604763696953,79
1578,0.06996308084274001,-0.023348127413550756,79
1579,0.07005920289968573,-0.01828198076755137,79
1580,0.07060746173700455,-0.01985403794185055,79
1581,0.07156637256544168,-0.020977829388618887,79
1582,0.0710740332984988,-0.018931295658941187,79
1583,0.07141260551303588,-0.017424765554261284,79
1584,0.06972063068514864,-0.01978851087223126,79
1585,0.07071230504839543,-0.02139333158134006,79
1586,0.0700985191414573,-0.018859215882359958,80
1587,0.0726139664990644,-0.022108173542349147,80
1588,0.07274940479778169,-0.017619262011158335,80
1589,0.07156637256544168,-0.020977829388618887,80
1590,0.0708971102105267,-0.01633373764230261,80
1591,0.0716856506579537,-0.014956176924900463,80
1592,0.06968786715033898,-0.019307481609890785,80
1593,0.07151744882442676,-0.018964059193750826,80
1594,0.07064677797877612,-0.02043127305665911,80
1595,0.07324218718712366,-0.017081343138121336,80
1596,0.0696485509085674,-0.0187302464950822,80
1597,0.0708971102105267,-0.01633373764230261,80
1598,0.07013128267626695,-0.019340245144700435,80
1599,0.07054193466738526,-0.018891979417169608,80
